Num,1. A/C Compressor Active (A/C Pressure)
2343,0.41
2344,8.02
2345,OK
2346,0.95
2347,975
2348,-1.50
2349,14.36
2350,970
2351,Off
2352,0
2353,1.01
2354,0.36
2355,10.50
2356,0.36
2357,Off
2358,Off
2359,Off
2360,Off
2361,Off
2362,66.00
2363,22.75
2364,0.90
2365,1.44
2366,41.57
2367,403.78
2368,400
2369,On
2370,45.34
2371,54
2372,-10
2373,10.50
2374,2.30
2375,-1.30
2376,7.84
2377,3.00
2378,C/L
2379,0.10
2380,1.08
2381,1.00
2382,45.40
2383,0
2384,0
2385,0
2386,0
2387,1
2388,0
2389,1
2390,0
2391,7.69
2392,79.68
2393,Off
2394,1.00
2395,0.78
2396,3.12
2397,3.37
2398,0.94
2399,7.45
2400,0.86
2401,7.45
2402,4.14
2403,7.45
2404,0
2405,78
2406,On
2407,943.41
2408,0.41
2409,8.02
2410,OK
2411,0.95
2412,975
2413,-1.50
2414,14.36
2415,970
2416,Off
2417,0
2418,1.01
2419,0.36
2420,10.50
2421,0.36
2422,Off
2423,Off
2424,Off
2425,Off
2426,Off
2427,66.00
2428,22.75
2429,0.90
2430,1.44
2431,41.57
2432,403.78
2433,400
2434,On
2435,45.34
2436,54
2437,-10
2438,10.50
2439,2.30
2440,-1.30
2441,7.84
2442,27.75
2443,C/L
2444,0.10
2445,1.08
2446,1.00
2447,45.40
2448,0
2449,0
2450,0
2451,0
2452,1
2453,0
2454,1
2455,0
2456,7.69
2457,79.68
2458,Off
2459,1.00
2460,0.78
2461,3.12
2462,3.37
2463,0.94
2464,7.45
2465,0.86
2466,7.45
2467,4.14
2468,7.45
2469,0
2470,78
2471,On
2472,943.41
2473,0.41
2474,8.02
2475,OK
2476,0.95
2477,975
2478,-1.50
2479,14.36
2480,970
2481,Off
2482,0
2483,1.01
2484,0.36
2485,10.50
2486,0.36
2487,Off
2488,Off
2489,Off
2490,Off
2491,Off
2492,66.00
2493,22.75
2494,0.90
2495,1.44
2496,41.57
2497,403.78
2498,400
2499,On
2500,45.34
2501,54
2502,-10
2503,10.50
2504,2.30
2505,-1.30
2506,7.84
2507,27.75
2508,C/L
2509,0.10
2510,1.08
2511,1.00
2512,45.40
2513,0
2514,0
2515,0
2516,0
2517,1
2518,0
2519,1
2520,0
2521,7.69
2522,79.68
2523,Off
2524,1.00
2525,0.78
2526,3.12
2527,3.37
2528,0.94
2529,7.45
2530,0.86
2531,7.45
2532,4.14
2533,7.45
2534,0
2535,78
2536,On
2537,943.41
2538,0.41
2539,8.02
2540,OK
2541,0.95
2542,975
2543,-1.50
2544,14.36
2545,970
2546,Off
2547,0
2548,1.01
2549,0.36
2550,10.50
2551,0.36
2552,Off
2553,Off
2554,Off
2555,Off
2556,Off
2557,66.00
2558,22.75
2559,0.90
2560,1.44
2561,41.57
2562,403.78
2563,400
2564,On
2565,45.34
2566,54
2567,-10
2568,10.50
2569,2.30
2570,-1.30
2571,7.84
2572,27.75
2573,C/L
2574,0.20
2575,1.08
2576,1.00
2577,45.40
2578,0
2579,0
2580,0
2581,0
2582,1
2583,0
2584,1
2585,0
2586,7.69
2587,79.68
2588,Off
2589,1.00
2590,0.78
2591,3.12
2592,3.37
2593,0.94
2594,7.45
2595,0.86
2596,7.45
2597,4.14
2598,7.45
2599,0
2600,78
2601,On
2602,943.41
2603,0.41
2604,8.02
2605,OK
2606,0.95
2607,975
2608,-1.50
2609,14.36
2610,970
2611,Off
2612,0
2613,1.01
2614,0.36
2615,10.50
2616,0.36
2617,Off
2618,Off
2619,Off
2620,Off
2621,Off
2622,66.00
2623,22.75
2624,0.90
2625,1.44
2626,41.57
2627,403.78
2628,400
2629,On
2630,45.34
2631,54
2632,-10
2633,10.50
2634,2.30
2635,-1.30
2636,7.84
2637,27.75
2638,C/L
2639,0.20
2640,1.07
2641,1.00
2642,45.40
2643,0
2644,0
2645,0
2646,0
2647,1
2648,0
2649,1
2650,0
2651,7.69
2652,79.68
2653,Off
2654,1.00
2655,0.78
2656,3.12
2657,3.37
2658,0.94
2659,7.45
2660,0.86
2661,7.45
2662,4.14
2663,7.45
2664,0
2665,78
2666,On
2667,943.41
2668,0.41
2669,8.02
2670,OK
2671,0.95
2672,975
2673,-1.50
2674,14.36
2675,970
2676,Off
2677,0
2678,1.01
2679,0.36
2680,10.50
2681,0.36
2682,Off
2683,Off
2684,Off
2685,Off
2686,Off
2687,66.00
2688,22.75
2689,0.90
2690,1.44
2691,41.57
2692,403.78
2693,400
2694,On
2695,45.34
2696,54
2697,-10
2698,10.50
2699,2.30
2700,-1.30
2701,7.84
2702,27.75
2703,C/L
2704,0.20
2705,1.07
2706,1.00
2707,45.40
2708,0
2709,0
2710,0
2711,0
2712,1
2713,0
2714,1
2715,0
2716,7.69
2717,79.68
2718,Off
2719,1.00
2720,0.78
2721,3.12
2722,3.37
2723,0.94
2724,7.45
2725,0.86
2726,7.45
2727,4.14
2728,7.45
2729,0
2730,78
2731,On
2732,943.41
2733,0.41
2734,8.02
2735,OK
2736,0.95
2737,975
2738,-1.50
2739,14.36
2740,970
2741,Off
2742,0
2743,1.01
2744,0.36
2745,10.50
2746,0.36
2747,Off
2748,Off
2749,Off
2750,Off
2751,Off
2752,66.00
2753,22.75
2754,0.90
2755,1.44
2756,41.57
2757,403.78
2758,400
2759,On
2760,45.34
2761,54
2762,-10
2763,10.50
2764,2.30
2765,-1.30
2766,7.84
2767,27.75
2768,C/L
2769,0.20
2770,1.07
2771,1.00
2772,10.20
2773,0
2774,0
2775,0
2776,0
2777,1
2778,0
2779,1
2780,0
2781,7.69
2782,79.68
2783,Off
2784,1.00
2785,0.78
2786,3.12
2787,3.37
2788,0.94
2789,7.45
2790,0.86
2791,7.45
2792,4.14
2793,7.45
2794,0
2795,78
2796,On
2797,943.41
2798,0.41
2799,8.02
2800,OK
2801,0.95
2802,975
2803,-1.50
2804,14.36
2805,970
2806,Off
2807,0
2808,1.01
2809,0.36
2810,10.50
2811,0.36
2812,Off
2813,Off
2814,Off
2815,Off
2816,Off
2817,66.00
2818,22.75
2819,0.90
2820,1.44
2821,41.57
2822,403.78
2823,400
2824,On
2825,45.34
2826,54
2827,-10
2828,10.50
2829,2.30
2830,-1.30
2831,7.84
2832,27.75
2833,C/L
2834,0.20
2835,1.07
2836,1.00
2837,10.20
2838,0
2839,0
2840,0
2841,0
2842,1
2843,0
2844,1
2845,0
2846,7.69
2847,79.68
2848,Off
2849,1.00
2850,0.78
2851,3.12
2852,3.37
2853,0.94
2854,7.45
2855,0.86
2856,7.45
2857,4.14
2858,7.45
2859,0
2860,78
2861,On
2862,943.41
2863,0.41
2864,8.02
2865,OK
2866,0.95
2867,975
2868,-1.50
2869,14.36
2870,970
2871,Off
2872,0
2873,1.01
2874,0.36
2875,10.50
2876,0.36
2877,Off
2878,Off
2879,Off
2880,Off
2881,Off
2882,66.00
2883,22.75
2884,0.90
2885,1.44
2886,41.57
2887,403.78
2888,400
2889,On
2890,45.34
2891,54
2892,-10
2893,10.50
2894,2.30
2895,-1.30
2896,7.84
2897,27.75
2898,C/L
2899,0.20
2900,1.07
2901,1.00
2902,10.20
2903,0
2904,0
2905,0
2906,0
2907,1
2908,0
2909,1
2910,0
2911,7.69
2912,79.68
2913,Off
2914,1.00
2915,0.78
2916,3.12
2917,3.37
2918,0.94
2919,7.45
2920,0.86
2921,7.45
2922,4.14
2923,7.45
2924,0
2925,78
2926,On
2927,943.41
2928,0.41
2929,8.02
2930,OK
2931,0.95
2932,975
2933,-1.50
2934,14.36
2935,970
2936,Off
2937,0
2938,1.01
2939,0.36
2940,10.50
2941,0.36
2942,Off
2943,Off
2944,Off
2945,Off
2946,Off
2947,66.00
2948,22.75
2949,0.90
2950,1.44
2951,41.57
2952,403.78
2953,400
2954,On
2955,45.34
2956,54
2957,-10
2958,10.50
2959,2.30
2960,-1.30
2961,7.84
2962,27.75
2963,C/L
2964,0.20
2965,1.07
2966,1.00
2967,10.20
2968,0
2969,0
2970,0
2971,0
2972,1
2973,0
2974,1
2975,0
2976,7.69
2977,79.68
2978,Off
2979,1.00
2980,0.78
2981,3.12
2982,3.37
2983,0.94
2984,7.45
2985,0.86
2986,7.45
2987,4.14
2988,7.45
2989,0
2990,78
2991,On
2992,943.41
2993,0.41
2994,8.02
2995,OK
2996,0.95
2997,975
2998,-1.50
2999,14.36
3000,970
3001,Off
3002,0
3003,1.01
3004,0.36
3005,10.50
3006,0.36
3007,Off
3008,Off
3009,Off
3010,Off
3011,Off
3012,66.00
3013,22.75
3014,0.90
3015,1.44
3016,41.57
3017,403.78
3018,400
3019,On
3020,45.34
3021,54
3022,-10
3023,10.50
3024,2.30
3025,-1.30
3026,7.84
3027,27.75
3028,C/L
3029,0.20
3030,1.07
3031,1.00
3032,10.20
3033,0
3034,0
3035,0
3036,0
3037,1
3038,0
3039,1
3040,0
3041,7.69
3042,79.68
3043,Off
3044,1.00
3045,0.78
3046,3.12
3047,3.37
3048,0.94
3049,7.45
3050,0.86
3051,7.45
3052,4.14
3053,7.45
3054,0
3055,78
3056,On
3057,943.41
3058,0.41
3059,8.02
3060,OK
3061,0.95
3062,975
3063,-1.50
3064,14.36
3065,970
3066,Off
3067,0
3068,1.01
3069,0.36
3070,10.50
3071,0.36
3072,Off
3073,Off
3074,Off
3075,Off
3076,Off
3077,66.00
3078,22.75
3079,0.90
3080,1.44
3081,41.57
3082,403.78
3083,400
3084,On
3085,45.34
3086,54
3087,-10
3088,10.50
3089,2.30
3090,-1.30
3091,7.84
3092,27.75
3093,C/L
3094,0.20
3095,1.07
3096,1.00
3097,10.20
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,1
3105,0
3106,7.69
3107,79.68
3108,Off
3109,1.00
3110,0.78
3111,3.12
3112,3.37
3113,0.94
3114,7.45
3115,0.86
3116,7.45
3117,4.14
3118,7.45
3119,0
3120,78
3121,On
3122,943.41
3123,0.41
3124,8.02
3125,OK
3126,0.95
3127,975
3128,-1.50
3129,14.36
3130,970
3131,Off
3132,0
3133,1.01
3134,0.36
3135,10.50
3136,0.36
3137,Off
3138,Off
3139,Off
3140,Off
3141,Off
3142,66.00
3143,22.75
3144,0.90
3145,1.44
3146,41.57
3147,403.78
3148,400
3149,On
3150,45.34
3151,54
3152,-10
3153,10.50
3154,2.30
3155,-1.30
3156,7.84
3157,27.75
3158,C/L
3159,0.20
3160,1.07
3161,1.00
3162,10.20
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,1
3170,0
3171,7.69
3172,79.68
3173,Off
3174,1.00
3175,0.78
3176,3.12
3177,3.37
3178,0.94
3179,7.45
3180,0.86
3181,7.45
3182,4.14
3183,7.45
3184,0
3185,78
3186,On
3187,943.41
3188,0.41
3189,8.02
3190,OK
3191,0.95
3192,975
3193,-1.50
3194,14.36
3195,970
3196,Off
3197,0
3198,1.01
3199,0.36
3200,10.50
3201,0.36
3202,Off
3203,Off
3204,Off
3205,Off
3206,Off
3207,66.00
3208,22.75
3209,0.90
3210,1.44
3211,41.57
3212,403.78
3213,400
3214,On
3215,45.34
3216,54
3217,-10
3218,10.50
3219,2.30
3220,-1.30
3221,7.84
3222,27.75
3223,C/L
3224,0.20
3225,1.07
3226,1.00
3227,10.20
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,9
3235,0
3236,7.69
3237,79.68
3238,Off
3239,1.00
3240,0.78
3241,3.12
3242,3.37
3243,0.94
3244,7.45
3245,0.86
3246,7.45
3247,4.14
3248,7.45
3249,0
3250,78
3251,On
3252,943.41
3253,0.41
3254,8.02
3255,OK
3256,0.95
3257,975
3258,-1.50
3259,14.36
3260,970
3261,Off
3262,0
3263,1.01
3264,0.36
3265,10.50
3266,0.36
3267,Off
3268,Off
3269,Off
3270,Off
3271,Off
3272,66.00
3273,22.75
3274,0.90
3275,1.44
3276,41.57
3277,403.78
3278,400
3279,On
3280,45.34
3281,54
3282,-10
3283,10.50
3284,2.30
3285,-1.30
3286,7.84
3287,27.75
3288,C/L
3289,0.20
3290,1.07
3291,1.00
3292,10.20
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,9
3300,0
3301,7.69
3302,79.68
3303,Off
3304,1.00
3305,0.78
3306,3.12
3307,3.37
3308,0.94
3309,7.45
3310,0.86
3311,7.45
3312,4.14
3313,7.45
3314,0
3315,78
3316,On
3317,943.41
3318,0.41
3319,8.02
3320,OK
3321,0.95
3322,975
3323,-1.50
3324,14.36
3325,970
3326,Off
3327,0
3328,1.01
3329,0.36
3330,10.50
3331,0.36
3332,Off
3333,Off
3334,Off
3335,Off
3336,Off
3337,66.00
3338,22.75
3339,0.90
3340,1.44
3341,41.57
3342,403.78
3343,400
3344,On
3345,45.34
3346,54
3347,-10
3348,10.50
3349,2.30
3350,-1.30
3351,7.84
3352,27.75
3353,C/L
3354,0.20
3355,1.07
3356,1.00
3357,10.20
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,9
3365,0
3366,2.13
3367,79.68
3368,Off
3369,1.00
3370,0.78
3371,3.12
3372,3.37
3373,0.94
3374,7.45
3375,0.86
3376,7.45
3377,4.14
3378,7.45
3379,0
3380,78
3381,On
3382,943.41
3383,0.41
3384,8.02
3385,OK
3386,0.95
3387,975
3388,-1.50
3389,14.36
3390,970
3391,Off
3392,0
3393,1.01
3394,0.36
3395,10.50
3396,0.36
3397,Off
3398,Off
3399,Off
3400,Off
3401,Off
3402,66.00
3403,22.75
3404,0.90
3405,1.44
3406,41.57
3407,403.78
3408,400
3409,On
3410,45.34
3411,54
3412,-10
3413,10.50
3414,2.30
3415,-1.30
3416,7.84
3417,27.75
3418,C/L
3419,0.20
3420,1.07
3421,1.00
3422,10.20
3423,0
3424,0
3425,0
3426,0
3427,0
3428,0
3429,9
3430,0
3431,2.13
3432,79.68
3433,Off
3434,1.00
3435,0.78
3436,3.12
3437,3.37
3438,0.94
3439,7.45
3440,0.86
3441,7.45
3442,4.14
3443,7.45
3444,0
3445,78
3446,On
3447,943.41
3448,0.41
3449,8.02
3450,OK
3451,0.95
3452,975
3453,-1.50
3454,14.36
3455,970
3456,Off
3457,0
3458,1.01
3459,0.36
3460,10.50
3461,0.36
3462,Off
3463,Off
3464,Off
3465,Off
3466,Off
3467,66.00
3468,22.75
3469,0.90
3470,1.44
3471,41.57
3472,403.78
3473,400
3474,On
3475,45.34
3476,54
3477,-10
3478,10.50
3479,2.30
3480,-1.30
3481,7.84
3482,27.75
3483,C/L
3484,0.20
3485,1.07
3486,1.00
3487,10.20
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,9
3495,0
3496,2.13
3497,79.68
3498,Off
3499,1.00
3500,0.78
3501,3.12
3502,3.37
3503,0.94
3504,7.45
3505,0.86
3506,7.45
3507,4.14
3508,7.45
3509,0
3510,78
3511,On
3512,943.41
3513,0.41
3514,8.02
3515,OK
3516,0.95
3517,975
3518,-1.50
3519,14.36
3520,970
3521,Off
3522,0
3523,1.01
3524,0.36
3525,10.50
3526,0.36
3527,Off
3528,Off
3529,Off
3530,Off
3531,Off
3532,66.00
3533,22.75
3534,0.90
3535,1.44
3536,41.57
3537,403.78
3538,400
3539,On
3540,45.34
3541,54
3542,-10
3543,10.50
3544,2.30
3545,-1.30
3546,7.84
3547,27.75
3548,C/L
3549,0.20
3550,1.07
3551,1.00
3552,10.20
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,9
3560,0
3561,2.13
3562,79.68
3563,Off
3564,1.01
3565,0.78
3566,3.12
3567,3.37
3568,0.94
3569,7.45
3570,0.86
3571,7.45
3572,4.14
3573,7.45
3574,0
3575,78
3576,On
3577,943.41
3578,0.41
3579,8.02
3580,OK
3581,0.95
3582,975
3583,-1.50
3584,14.36
3585,970
3586,Off
3587,0
3588,1.01
3589,0.36
3590,10.50
3591,0.36
3592,Off
3593,Off
3594,Off
3595,Off
3596,Off
3597,66.00
3598,22.75
3599,0.90
3600,1.44
3601,41.57
3602,403.78
3603,400
3604,On
3605,45.34
3606,54
3607,-10
3608,10.50
3609,2.30
3610,-1.30
3611,7.84
3612,27.75
3613,C/L
3614,0.20
3615,1.07
3616,1.00
3617,10.20
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0
3624,9
3625,0
3626,2.13
3627,79.68
3628,Off
3629,1.01
3630,0.47
3631,3.12
3632,3.37
3633,0.94
3634,7.45
3635,0.86
3636,7.45
3637,4.14
3638,7.45
3639,0
3640,78
3641,On
3642,943.41
3643,0.41
3644,8.02
3645,OK
3646,0.95
3647,975
3648,-1.50
3649,14.36
3650,970
3651,Off
3652,0
3653,1.01
3654,0.36
3655,10.50
3656,0.36
3657,Off
3658,Off
3659,Off
3660,Off
3661,Off
3662,66.00
3663,22.75
3664,0.90
3665,1.44
3666,41.57
3667,403.78
3668,400
3669,On
3670,45.34
3671,54
3672,-10
3673,10.50
3674,2.30
3675,-1.30
3676,7.84
3677,27.75
3678,C/L
3679,0.20
3680,1.07
3681,1.00
3682,10.20
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,9
3690,0
3691,2.13
3692,79.68
3693,Off
3694,1.01
3695,0.47
3696,26.17
3697,3.37
3698,0.94
3699,7.45
3700,0.86
3701,7.45
3702,4.14
3703,7.45
3704,0
3705,78
3706,On
3707,943.41
3708,0.41
3709,8.02
3710,OK
3711,0.95
3712,975
3713,-1.50
3714,14.36
3715,970
3716,Off
3717,0
3718,1.01
3719,0.36
3720,10.50
3721,0.36
3722,Off
3723,Off
3724,Off
3725,Off
3726,Off
3727,66.00
3728,22.75
3729,0.90
3730,1.44
3731,41.57
3732,403.78
3733,400
3734,On
3735,45.34
3736,54
3737,-10
3738,10.50
3739,2.30
3740,-1.30
3741,7.84
3742,27.75
3743,C/L
3744,0.20
3745,1.07
3746,1.00
3747,10.20
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3754,9
3755,0
3756,2.13
3757,79.68
3758,Off
3759,1.01
3760,0.47
3761,26.17
3762,2.48
3763,0.94
3764,7.45
3765,0.86
3766,7.45
3767,4.14
3768,7.45
3769,0
3770,78
3771,On
3772,943.41
3773,0.41
3774,8.02
3775,OK
3776,0.95
3777,975
3778,-1.50
3779,14.36
3780,970
3781,Off
3782,0
3783,1.01
3784,0.36
3785,10.50
3786,0.36
3787,Off
3788,Off
3789,Off
3790,Off
3791,Off
3792,66.00
3793,22.75
3794,0.90
3795,1.44
3796,41.57
3797,403.78
3798,400
3799,On
3800,45.34
3801,54
3802,-10
3803,10.50
3804,2.30
3805,-1.30
3806,7.84
3807,27.75
3808,C/L
3809,0.20
3810,1.07
3811,1.00
3812,10.20
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,9
3820,0
3821,2.13
3822,79.68
3823,Off
3824,1.01
3825,0.47
3826,26.17
3827,2.48
3828,0.98
3829,7.45
3830,0.86
3831,7.45
3832,4.14
3833,7.45
3834,0
3835,78
3836,On
3837,943.41
3838,0.41
3839,8.02
3840,OK
3841,0.95
3842,975
3843,-1.50
3844,14.36
3845,970
3846,Off
3847,0
3848,1.01
3849,0.36
3850,10.50
3851,0.36
3852,Off
3853,Off
3854,Off
3855,Off
3856,Off
3857,66.00
3858,22.75
3859,0.90
3860,1.44
3861,41.57
3862,403.78
3863,400
3864,On
3865,45.34
3866,54
3867,-10
3868,10.50
3869,2.30
3870,-1.30
3871,7.84
3872,27.75
3873,C/L
3874,0.20
3875,1.07
3876,1.00
3877,10.20
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,9
3885,0
3886,2.13
3887,79.68
3888,Off
3889,1.01
3890,0.47
3891,26.17
3892,2.48
3893,0.98
3894,1.96
3895,0.86
3896,7.45
3897,4.14
3898,7.45
3899,0
3900,78
3901,On
3902,943.41
3903,0.41
3904,8.02
3905,OK
3906,0.95
3907,975
3908,-1.50
3909,14.36
3910,970
3911,Off
3912,0
3913,1.01
3914,0.36
3915,10.50
3916,0.36
3917,Off
3918,Off
3919,Off
3920,Off
3921,Off
3922,66.00
3923,22.75
3924,0.90
3925,1.44
3926,41.57
3927,403.78
3928,400
3929,On
3930,45.34
3931,54
3932,-10
3933,10.50
3934,2.30
3935,-1.30
3936,7.84
3937,27.75
3938,C/L
3939,0.20
3940,1.07
3941,1.00
3942,10.20
3943,0
3944,0
3945,0
3946,0
3947,0
3948,0
3949,9
3950,0
3951,2.13
3952,79.68
3953,Off
3954,1.01
3955,0.47
3956,26.17
3957,2.48
3958,0.98
3959,1.96
3960,0.66
3961,7.45
3962,4.14
3963,7.45
3964,0
3965,78
3966,On
3967,943.41
3968,0.41
3969,8.02
3970,OK
3971,0.95
3972,975
3973,-1.50
3974,14.36
3975,970
3976,Off
3977,0
3978,1.01
3979,0.36
3980,10.50
3981,0.36
3982,Off
3983,Off
3984,Off
3985,Off
3986,Off
3987,66.00
3988,22.75
3989,0.90
3990,1.44
3991,41.57
3992,403.78
3993,400
3994,On
3995,45.34
3996,54
3997,-10
3998,10.50
3999,2.30
4000,-1.30
4001,7.84
4002,27.75
4003,C/L
4004,0.20
4005,1.07
4006,1.00
4007,10.20
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,9
4015,0
4016,2.13
4017,79.68
4018,Off
4019,1.01
4020,0.47
4021,26.17
4022,2.48
4023,0.98
4024,1.96
4025,0.66
4026,1.96
4027,4.14
4028,7.45
4029,0
4030,78
4031,On
4032,943.41
4033,0.41
4034,8.02
4035,OK
4036,0.95
4037,975
4038,-1.50
4039,14.36
4040,970
4041,Off
4042,0
4043,1.01
4044,0.36
4045,10.50
4046,0.36
4047,Off
4048,Off
4049,Off
4050,Off
4051,Off
4052,66.00
4053,22.75
4054,0.90
4055,1.44
4056,41.57
4057,403.78
4058,400
4059,On
4060,45.34
4061,54
4062,-10
4063,10.50
4064,2.30
4065,-1.30
4066,7.84
4067,27.75
4068,C/L
4069,0.20
4070,1.07
4071,1.00
4072,10.20
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,9
4080,0
4081,2.13
4082,79.68
4083,Off
4084,1.01
4085,0.47
4086,26.17
4087,2.48
4088,0.98
4089,1.96
4090,0.66
4091,1.96
4092,4.34
4093,7.45
4094,0
4095,78
4096,On
4097,943.41
4098,0.41
4099,8.02
4100,OK
4101,0.95
4102,975
4103,-1.50
4104,14.36
4105,970
4106,Off
4107,0
4108,1.01
4109,0.36
4110,10.50
4111,0.36
4112,Off
4113,Off
4114,Off
4115,Off
4116,Off
4117,66.00
4118,22.75
4119,0.90
4120,1.44
4121,41.57
4122,403.78
4123,400
4124,On
4125,45.34
4126,54
4127,-10
4128,10.50
4129,2.30
4130,-1.30
4131,7.84
4132,27.75
4133,C/L
4134,0.20
4135,1.07
4136,1.00
4137,10.20
4138,0
4139,0
4140,0
4141,0
4142,0
4143,0
4144,9
4145,0
4146,2.13
4147,79.68
4148,Off
4149,1.01
4150,0.47
4151,26.17
4152,2.48
4153,0.98
4154,1.96
4155,0.66
4156,1.96
4157,4.34
4158,1.96
4159,0
4160,78
4161,On
4162,943.41
4163,0.41
4164,8.02
4165,OK
4166,0.95
4167,975
4168,-1.50
4169,14.36
4170,970
4171,Off
4172,0
4173,1.01
4174,0.36
4175,10.50
4176,0.36
4177,Off
4178,Off
4179,Off
4180,Off
4181,Off
4182,66.00
4183,22.75
4184,0.90
4185,1.44
4186,41.57
4187,403.78
4188,400
4189,On
4190,45.34
4191,54
4192,-10
4193,10.50
4194,2.30
4195,-1.30
4196,7.84
4197,27.75
4198,C/L
4199,0.20
4200,1.07
4201,1.00
4202,10.20
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,9
4210,0
4211,2.13
4212,79.68
4213,Off
4214,1.01
4215,0.47
4216,26.17
4217,2.48
4218,0.98
4219,1.96
4220,0.66
4221,1.96
4222,4.34
4223,1.96
4224,0
4225,78
4226,On
4227,943.41
4228,0.41
4229,8.02
4230,OK
4231,0.95
4232,975
4233,-1.50
4234,14.36
4235,970
4236,Off
4237,0
4238,1.01
4239,0.36
4240,10.50
4241,0.36
4242,Off
4243,Off
4244,Off
4245,Off
4246,Off
4247,66.00
4248,22.75
4249,0.90
4250,1.44
4251,41.57
4252,403.78
4253,400
4254,On
4255,45.34
4256,54
4257,-10
4258,10.50
4259,2.30
4260,-1.30
4261,7.84
4262,27.75
4263,C/L
4264,0.20
4265,1.07
4266,1.00
4267,10.20
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,9
4275,0
4276,2.13
4277,79.68
4278,Off
4279,1.01
4280,0.47
4281,26.17
4282,2.48
4283,0.98
4284,1.96
4285,0.66
4286,1.96
4287,4.34
4288,1.96
4289,0
4290,0
4291,On
4292,808.54
4293,0.41
4294,8.02
4295,OK
4296,0.95
4297,975
4298,-1.50
4299,14.36
4300,970
4301,Off
4302,0
4303,0.27
4304,0.39
4305,9.22
4306,0.30
4307,Off
4308,Off
4309,Off
4310,Off
4311,Off
4312,66.00
4313,22.75
4314,0.86
4315,1.44
4316,40.78
4317,400.96
4318,400
4319,On
4320,45.88
4321,54
4322,10
4323,15.00
4324,2.26
4325,-1.30
4326,7.84
4327,27.75
4328,C/L
4329,0
4330,1.07
4331,1.00
4332,11.20
4333,0
4334,0
4335,0
4336,0
4337,0
4338,0
4339,9
4340,0
4341,2.15
4342,79.68
4343,Off
4344,1.01
4345,0.47
4346,25.78
4347,2.48
4348,0.99
4349,1.96
4350,0.66
4351,1.96
4352,4.34
4353,1.18
4354,0
4355,0
