"A/C Compressor Active","A/C Pressure[psi]","Accelerator Pedal Sensor, Analog[V]","Accelerator Pedal Sensor, PWM[%]","Adaptation Throttle","Air Mass, Correction Factor","Ambient Air Pressure[psi]","Ambient Air Temperature[degree F]","Battery Voltage[V]","Boost Pressure[psi]","Brake Light Switch","Brake Pedal Position (From BCM)[%]","Camshaft Shifting Angle Deviation (Exhaust)[deg]","Camshaft Shifting Angle Deviation (Inlet)[deg]","Camshaft Shifting Angle, Exhaust[deg]","Camshaft Shifting Angle, Inlet[deg]","Condition Automatic Transmission","Cruise -","Cruise +","Cruise Control Resume","Engine Coolant Level Switch","Engine Coolant Temperature[degree C]","Engine Cooling Fan[%]","Evap-Flow[kg/h]","Exhaust Camshaft Adaptation[deg]","Exhaust Camshaft Reset Valve[%]","Fuel Pressure[kPa]","Fuel Pressure, Nominal Value[kPa]","Fuel Pump Relay","Fuel Pump, Duty Cycle[%]","Fuel Temperature[degree C]","Idlespeed, Deviation From Nominal[rpm]","Ignition Angle[deg BTDC]","Injection Time, Bank 1[ms]","Inlet Camshaft Adaptation (6-Cyl)[deg]","Inlet Camshaft Reset Valve[%]","Intake Air Temperature[degree C]","Lambda Control, Bank 1","Leakage Air Through Throttle Blade","Long-Term Fuel Trim Lower Part Load, Bank 1","Long-Term Fuel Trim Upper Part Load, Bank 1","Mass Air Flow[kg/h]","Misfire Counter","Misfire Counter 1 (5 Cyl)","Misfire Counter 2 (5 Cyl)","Misfire Counter 3 (5 Cyl)","Misfire Counter 4 (5 Cyl)","Misfire Counter 5 (5 Cyl)","Nominal Camshaft Shifting Angle, Exhaust[deg]","Nominal Camshaft Shifting Angle, Inlet[deg]","Nominal Throttle Angle[%]","Oil Level[%]","Oil Pressure Switch","Oxygen Front Sensor, Bank 1","Oxygen Rear Sensor, Bank 1[V]","Purge Valve, Dutycycle[%]","Short-Term Fuel Trim Idle, Bank 1[%]","Short-Term Fuel Trim, Bank 1","Throttle Angle[%]","Throttle Position Sensor, Potentiometer 1[V]","Throttle Position Sensor, Potentiometer 1[%]","Throttle Position Sensor, Potentiometer 2[V]","Throttle Position Sensor, Potentiometer 2[%]","Turbo Control Valve Dutycycle[%]","Vehicle Speed[km/h]"
"Off","54.522","0.41","8.01","OK","0.96","9.8","50.9","14.43","9.8","Off","0","0.73","1.22","16.67","0.99","Off","Off","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Off","54.522","0.41","8.01","OK","0.96","9.8","50.9","14.43","9.8","Off","0","0.73","1.22","16.67","0.99","Off","Off","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Off","54.522","0.41","8.01","OK","0.96","9.8","50.9","14.43","9.8","Off","0","0.73","1.22","16.67","0.99","Off","Off","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Off","54.522","0.41","8.01","OK","0.96","9.8","50.9","14.43","9.8","Off","0","0.73","1.22","16.67","0.99","Off","Off","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Off","54.522","0.41","8.01","OK","0.96","9.8","50.9","14.43","9.8","Off","0","0.73","1.22","16.67","0.99","Off","Off","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Off","54.522","0.41","8.01","OK","0.96","9.8","50.9","14.43","9.8","Off","0","0.73","1.22","16.67","0.99","Off","Off","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Off","54.522","0.41","8.01","OK","0.96","9.8","50.9","14.43","9.8","Off","0","0.73","1.22","16.67","0.99","Off","Off","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Off","54.522","0.41","8.01","OK","0.96","9.8","50.9","14.43","9.8","Off","0","0.73","1.22","16.67","0.99","Off","Off","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Off","54.522","0.41","8.01","OK","0.96","9.8","50.9","14.43","9.8","Off","0","0.73","1.22","16.67","0.99","Off","Off","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Off","54.522","0.41","8.01","OK","0.96","9.8","50.9","14.22","9.8","Off","0","0.73","1.22","16.67","0.99","Off","Off","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
