Num,1. A/C Compressor Active (A/C Pressure)
1,Off
2,363.48
3,0.41
4,8.01
5,OK
6,0.96
7,980
8,10.50
9,14.43
10,980
11,Off
12,0
13,0.73
14,1.22
15,16.67
16,0.99
17,Off
18,Off
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,Off
67,363.48
68,0.41
69,8.01
70,OK
71,0.96
72,980
73,10.50
74,14.43
75,980
76,Off
77,0
78,0.73
79,1.22
80,16.67
81,0.99
82,Off
83,Off
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,Off
132,363.48
133,0.41
134,8.01
135,OK
136,0.96
137,980
138,10.50
139,14.43
140,980
141,Off
142,0
143,0.73
144,1.22
145,16.67
146,0.99
147,Off
148,Off
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,Off
197,363.48
198,0.41
199,8.01
200,OK
201,0.96
202,980
203,10.50
204,14.43
205,980
206,Off
207,0
208,0.73
209,1.22
210,16.67
211,0.99
212,Off
213,Off
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,Off
262,363.48
263,0.41
264,8.01
265,OK
266,0.96
267,980
268,10.50
269,14.43
270,980
271,Off
272,0
273,0.73
274,1.22
275,16.67
276,0.99
277,Off
278,Off
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,Off
327,363.48
328,0.41
329,8.01
330,OK
331,0.96
332,980
333,10.50
334,14.43
335,980
336,Off
337,0
338,0.73
339,1.22
340,16.67
341,0.99
342,Off
343,Off
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,Off
392,363.48
393,0.41
394,8.01
395,OK
396,0.96
397,980
398,10.50
399,14.43
400,980
401,Off
402,0
403,0.73
404,1.22
405,16.67
406,0.99
407,Off
408,Off
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,Off
457,363.48
458,0.41
459,8.01
460,OK
461,0.96
462,980
463,10.50
464,14.43
465,980
466,Off
467,0
468,0.73
469,1.22
470,16.67
471,0.99
472,Off
473,Off
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,Off
522,363.48
523,0.41
524,8.01
525,OK
526,0.96
527,980
528,10.50
529,14.43
530,980
531,Off
532,0
533,0.73
534,1.22
535,16.67
536,0.99
537,Off
538,Off
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,Off
587,363.48
588,0.41
589,8.01
590,OK
591,0.96
592,980
593,10.50
594,14.22
595,980
596,Off
597,0
598,0.73
599,1.22
600,16.67
601,0.99
602,Off
603,Off
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,Off
652,363.48
653,0.41
654,8.01
655,OK
656,0.96
657,980
658,10.50
659,14.22
660,980
661,Off
662,0
663,0.73
664,1.22
665,16.67
666,0.99
667,Off
668,Off
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,Off
717,363.48
718,0.41
719,8.01
720,OK
721,0.96
722,980
723,10.50
724,14.22
725,980
726,Off
727,0
728,0.73
729,1.22
730,16.67
731,0.99
732,Off
733,Off
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,Off
782,363.48
783,0.41
784,8.01
785,OK
786,0.96
787,980
788,10.50
789,14.22
790,980
791,Off
792,0
793,0.73
794,1.22
795,16.67
796,0.99
797,Off
798,Off
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,Off
847,363.48
848,0.41
849,8.01
850,OK
851,0.96
852,980
853,10.50
854,14.22
855,980
856,Off
857,0
858,-0.94
859,1.22
860,16.67
861,0.99
862,Off
863,Off
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,Off
912,363.48
913,0.41
914,8.01
915,OK
916,0.96
917,980
918,10.50
919,14.22
920,980
921,Off
922,0
923,-0.94
924,1.01
925,16.67
926,0.99
927,Off
928,Off
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,Off
977,363.48
978,0.41
979,8.01
980,OK
981,0.96
982,980
983,10.50
984,14.22
985,980
986,Off
987,0
988,-0.94
989,1.01
990,15.89
991,0.99
992,Off
993,Off
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,Off
1042,363.48
1043,0.41
1044,8.01
1045,OK
1046,0.96
1047,980
1048,10.50
1049,14.22
1050,980
1051,Off
1052,0
1053,-0.94
1054,1.01
1055,15.89
1056,1.14
1057,Off
1058,Off
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,Off
1107,363.48
1108,0.41
1109,8.01
1110,OK
1111,0.96
1112,980
1113,10.50
1114,14.22
1115,980
1116,Off
1117,0
1118,-0.94
1119,1.01
1120,15.89
1121,1.14
1122,Off
1123,Off
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,Off
1172,363.48
1173,0.41
1174,8.01
1175,OK
1176,0.96
1177,980
1178,10.50
1179,14.22
1180,980
1181,Off
1182,0
1183,-0.94
1184,1.01
1185,15.89
1186,1.14
1187,Off
1188,Off
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,Off
1237,363.48
1238,0.41
1239,8.01
1240,OK
1241,0.96
1242,980
1243,10.50
1244,14.22
1245,980
1246,Off
1247,0
1248,-0.94
1249,1.01
1250,15.89
1251,1.14
1252,Off
1253,Off
1254,Off
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,Off
1302,363.48
1303,0.41
1304,8.01
1305,OK
1306,0.96
1307,980
1308,10.50
1309,14.22
1310,980
1311,Off
1312,0
1313,-0.94
1314,1.01
1315,15.89
1316,1.14
1317,Off
1318,Off
1319,Off
1320,Off
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,Off
1367,363.48
1368,0.41
1369,8.01
1370,OK
1371,0.96
1372,980
1373,10.50
1374,14.22
1375,980
1376,Off
1377,0
1378,-0.94
1379,1.01
1380,15.89
1381,1.14
1382,Off
1383,Off
1384,Off
1385,Off
1386,Off
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,Off
1432,363.48
1433,0.41
1434,8.01
1435,OK
1436,0.96
1437,980
1438,10.50
1439,14.22
1440,980
1441,Off
1442,0
1443,-0.94
1444,1.01
1445,15.89
1446,1.14
1447,Off
1448,Off
1449,Off
1450,Off
1451,Off
1452,54.00
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,Off
1497,363.48
1498,0.41
1499,8.01
1500,OK
1501,0.96
1502,980
1503,10.50
1504,14.22
1505,980
1506,Off
1507,0
1508,-0.94
1509,1.01
1510,15.89
1511,1.14
1512,Off
1513,Off
1514,Off
1515,Off
1516,Off
1517,54.00
1518,7.84
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,Off
1562,363.48
1563,0.41
1564,8.01
1565,OK
1566,0.96
1567,980
1568,10.50
1569,14.22
1570,980
1571,Off
1572,0
1573,-0.94
1574,1.01
1575,15.89
1576,1.14
1577,Off
1578,Off
1579,Off
1580,Off
1581,Off
1582,54.00
1583,7.84
1584,0.55
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,Off
1627,363.48
1628,0.41
1629,8.01
1630,OK
1631,0.96
1632,980
1633,10.50
1634,14.22
1635,980
1636,Off
1637,0
1638,-0.94
1639,1.01
1640,15.89
1641,1.14
1642,Off
1643,Off
1644,Off
1645,Off
1646,Off
1647,54.00
1648,7.84
1649,0.55
1650,1.00
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,Off
1692,363.48
1693,0.41
1694,8.01
1695,OK
1696,0.96
1697,980
1698,10.50
1699,14.22
1700,980
1701,Off
1702,0
1703,-0.94
1704,1.01
1705,15.89
1706,1.14
1707,Off
1708,Off
1709,Off
1710,Off
1711,Off
1712,54.00
1713,7.84
1714,0.55
1715,1.00
1716,37.25
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,Off
1757,363.48
1758,0.41
1759,8.01
1760,OK
1761,0.96
1762,980
1763,10.50
1764,14.22
1765,980
1766,Off
1767,0
1768,-0.94
1769,1.01
1770,15.89
1771,1.14
1772,Off
1773,Off
1774,Off
1775,Off
1776,Off
1777,54.00
1778,7.84
1779,0.55
1780,1.00
1781,37.25
1782,400.81
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,Off
1822,363.48
1823,0.41
1824,8.01
1825,OK
1826,0.96
1827,980
1828,10.50
1829,14.22
1830,980
1831,Off
1832,0
1833,-0.94
1834,1.01
1835,15.89
1836,1.14
1837,Off
