Num,1. A/C Compressor Active (A/C Pressure)
1,Off
2,646.70
3,0.41
4,8.01
5,OK
6,0.92
7,985
8,27.75
9,14.22
10,980
11,Off
12,0.39
13,-0.18
14,-0.30
15,9.27
16,-0.34
17,Off
18,Off
19,Off
20,Off
21,Off
22,88.50
23,22.75
24,0.11
25,1.50
26,43.92
27,402.04
28,400
29,On
30,44.72
31,58
32,-180
33,11.25
34,2.02
35,-1.38
36,7.84
37,48.00
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,On
67,646.70
68,0.41
69,8.01
70,OK
71,0.92
72,985
73,27.75
74,14.22
75,980
76,Off
77,0.39
78,-0.18
79,-0.30
80,9.27
81,-0.34
82,Off
83,Off
84,Off
85,Off
86,Off
87,88.50
88,22.75
89,0.11
90,1.50
91,43.92
92,402.04
93,400
94,On
95,44.72
96,58
97,-180
98,11.25
99,2.02
100,-1.38
101,7.84
102,48.00
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,On
132,902.95
133,0.41
134,8.01
135,OK
136,0.92
137,985
138,27.75
139,14.22
140,980
141,Off
142,0.39
143,-0.18
144,-0.30
145,9.27
146,-0.34
147,Off
148,Off
149,Off
150,Off
151,Off
152,88.50
153,22.75
154,0.11
155,1.50
156,43.92
157,402.04
158,400
159,On
160,44.72
161,58
162,-180
163,11.25
164,2.02
165,-1.38
166,7.84
167,48.00
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,On
197,902.95
198,0.41
199,8.01
200,OK
201,0.92
202,985
203,27.75
204,14.22
205,980
206,Off
207,0.39
208,-0.18
209,-0.30
210,9.27
211,-0.34
212,Off
213,Off
214,Off
215,Off
216,Off
217,88.50
218,22.75
219,0.11
220,1.50
221,43.92
222,402.04
223,400
224,On
225,44.72
226,58
227,-180
228,11.25
229,2.02
230,-1.38
231,7.84
232,48.00
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,On
262,902.95
263,0.41
264,8.01
265,OK
266,0.92
267,985
268,27.75
269,14.22
270,980
271,Off
272,0.39
273,-0.18
274,-0.30
275,9.27
276,-0.34
277,Off
278,Off
279,Off
280,Off
281,Off
282,88.50
283,22.75
284,0.11
285,1.50
286,43.92
287,402.04
288,400
289,On
290,44.72
291,58
292,-180
293,11.25
294,2.02
295,-1.38
296,7.84
297,48.00
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,On
327,902.95
328,0.41
329,8.01
330,OK
331,0.92
332,985
333,27.75
334,14.22
335,980
336,Off
337,0.39
338,-0.18
339,-0.30
340,9.27
341,-0.34
342,Off
343,Off
344,Off
345,Off
346,Off
347,88.50
348,22.75
349,0.11
350,1.50
351,43.92
352,402.04
353,400
354,On
355,44.72
356,58
357,-180
358,11.25
359,2.02
360,-1.38
361,7.84
362,48.00
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,On
392,902.95
393,0.41
394,8.01
395,OK
396,0.93
397,985
398,27.75
399,14.22
400,980
401,Off
402,0.39
403,-0.18
404,-0.30
405,9.27
406,-0.34
407,Off
408,Off
409,Off
410,Off
411,Off
412,88.50
413,22.75
414,0.11
415,1.50
416,43.92
417,402.04
418,400
419,On
420,44.72
421,58
422,-180
423,11.25
424,2.02
425,-1.38
426,7.84
427,48.00
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,On
457,902.95
458,0.41
459,8.01
460,OK
461,0.93
462,985
463,27.75
464,14.22
465,980
466,Off
467,0.39
468,-0.18
469,-0.30
470,9.27
471,-0.34
472,Off
473,Off
474,Off
475,Off
476,Off
477,88.50
478,22.75
479,0.11
480,1.50
481,43.92
482,402.04
483,400
484,On
485,44.72
486,58
487,-180
488,11.25
489,2.02
490,-1.38
491,7.84
492,48.00
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,On
522,902.95
523,0.41
524,8.01
525,OK
526,0.93
527,985
528,24.00
529,14.22
530,980
531,Off
532,0.39
533,-0.18
534,-0.30
535,9.27
536,-0.34
537,Off
538,Off
539,Off
540,Off
541,Off
542,88.50
543,22.75
544,0.11
545,1.50
546,43.92
547,402.04
548,400
549,On
550,44.72
551,58
552,-180
553,11.25
554,2.02
555,-1.38
556,7.84
557,48.00
558,0
559,0
560,0
561,0
562,0
563,0
