Num,1. A/C Compressor Active (A/C Pressure)
1,Off
2,403.94
3,0.41
4,8.02
5,OK
6,0.95
7,975
8,-1.50
9,14.36
10,970
11,Off
12,0
13,0.43
14,0.08
15,9.66
16,0.30
17,Off
18,Off
19,Off
20,Off
21,Off
22,66.75
23,22.75
24,0.70
25,1.44
26,37.65
27,401.25
28,400
29,On
30,45.37
31,54
32,0
33,11.25
34,1.80
35,-1.30
36,7.84
37,27.75
38,C/L
39,0
40,1.07
41,1.00
42,8.90
43,0
44,0
45,0
46,0
47,0
48,0
49,9
50,0
51,1.48
52,79.68
53,Off
54,1.01
55,0.47
56,21.87
57,2.48
58,1.01
59,1.18
60,0.64
61,1.18
62,4.36
63,1.18
64,0
65,0
66,Off
67,403.94
68,0.41
69,8.02
70,OK
71,0.95
72,975
73,-1.50
74,14.36
75,970
76,Off
77,0
78,0.43
79,0.08
80,9.66
81,0.30
82,Off
83,Off
84,Off
85,Off
86,Off
87,66.75
88,22.75
89,0.70
90,1.44
91,37.65
92,401.25
93,400
94,On
95,45.37
96,54
97,0
98,11.25
99,1.80
100,-1.30
101,7.84
102,27.75
103,C/L
104,0
105,1.07
106,1.00
107,8.90
108,0
109,0
110,0
111,0
112,0
113,0
114,9
115,0
116,1.48
117,79.68
118,Off
119,1.01
120,0.47
121,21.87
122,2.48
123,1.01
124,1.18
125,0.64
126,1.18
127,4.36
128,1.18
129,0
130,0
131,Off
132,403.94
133,0.41
134,8.02
135,OK
136,0.95
137,975
138,-1.50
139,14.36
140,970
141,Off
142,0
143,0.43
144,0.08
145,9.66
146,0.30
147,Off
148,Off
149,Off
150,Off
151,Off
152,66.75
153,22.75
154,0.70
155,1.44
156,37.65
157,401.25
158,400
159,On
160,45.37
161,54
162,0
163,11.25
164,1.80
165,-1.30
166,7.84
167,27.75
168,C/L
169,0
170,1.07
171,1.00
172,8.90
173,0
174,0
175,0
176,0
177,0
178,0
179,9
180,0
181,1.48
182,79.68
183,Off
184,1.01
