Num,1. A/C Compressor Active (A/C Pressure)
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,Off
652,390.45
653,0.94
654,19.09
655,OK
656,0.94
657,975
658,13.50
659,14.43
660,1080
661,Off
662,0
663,-0.25
664,-0.17
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,Off
717,390.45
718,0.94
719,19.09
720,OK
721,0.94
722,975
723,13.50
724,14.43
725,1080
726,Off
727,0
728,-0.25
729,-0.17
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,Off
782,390.45
783,0.94
784,19.09
785,OK
786,0.94
787,975
788,13.50
789,14.43
790,1080
791,Off
792,0
793,-0.25
794,-0.17
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,Off
847,390.45
848,0.94
849,19.09
850,OK
851,0.94
852,975
853,13.50
854,14.43
855,1080
856,Off
857,0
858,-0.17
859,-0.17
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,Off
912,390.45
913,0.94
914,19.09
915,OK
916,0.94
917,975
918,13.50
919,14.43
920,1080
921,Off
922,0
923,-0.17
924,-0.13
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,Off
977,390.45
978,0.94
979,19.09
980,OK
981,0.94
982,975
983,13.50
984,14.43
985,1080
986,Off
987,0
988,-0.17
989,-0.13
990,-0.15
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,Off
1042,390.45
1043,0.94
1044,19.09
1045,OK
1046,0.94
1047,975
1048,13.50
1049,14.43
1050,1080
1051,Off
1052,0
1053,-0.17
1054,-0.13
1055,-0.15
1056,0.02
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,Off
1107,390.45
1108,0.94
1109,19.09
1110,OK
1111,0.94
1112,975
1113,13.50
1114,14.43
1115,1080
1116,Off
1117,0
1118,-0.17
1119,-0.13
1120,-0.15
1121,0.02
1122,On
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,Off
1172,390.45
1173,0.94
1174,19.09
1175,OK
1176,0.94
1177,975
1178,13.50
1179,14.43
1180,1080
1181,Off
1182,0
1183,-0.17
1184,-0.13
1185,-0.15
1186,0.02
1187,On
1188,Off
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,Off
1237,390.45
1238,0.94
1239,19.09
1240,OK
1241,0.94
1242,975
1243,13.50
1244,14.43
1245,1080
1246,Off
1247,0
1248,-0.17
1249,-0.13
1250,-0.15
1251,0.02
1252,On
1253,Off
1254,Off
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,Off
1302,390.45
1303,0.94
1304,19.09
1305,OK
1306,0.94
1307,975
1308,13.50
1309,14.43
1310,1080
1311,Off
1312,0
1313,-0.17
1314,-0.13
1315,-0.15
1316,0.02
1317,On
1318,Off
1319,Off
1320,Off
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,Off
1367,390.45
1368,0.94
1369,19.09
1370,OK
1371,0.94
1372,975
1373,13.50
1374,14.43
1375,1080
1376,Off
1377,0
1378,-0.17
1379,-0.13
1380,-0.15
1381,0.02
1382,On
1383,Off
1384,Off
1385,Off
1386,Off
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,Off
1432,390.45
1433,0.94
1434,19.09
1435,OK
1436,0.94
1437,975
1438,13.50
1439,14.43
1440,1080
1441,Off
1442,0
1443,-0.17
1444,-0.13
1445,-0.15
1446,0.02
1447,On
1448,Off
1449,Off
1450,Off
1451,Off
1452,87.75
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,Off
1497,390.45
1498,0.94
1499,19.09
1500,OK
1501,0.94
1502,975
1503,13.50
1504,14.43
1505,1080
1506,Off
1507,0
1508,-0.17
1509,-0.13
1510,-0.15
1511,0.02
1512,On
1513,Off
1514,Off
1515,Off
1516,Off
1517,87.75
1518,7.84
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,Off
1562,390.45
1563,0.94
1564,19.09
1565,OK
1566,0.94
1567,975
1568,13.50
1569,14.43
1570,1080
1571,Off
1572,0
1573,-0.17
1574,-0.13
1575,-0.15
1576,0.02
1577,On
1578,Off
1579,Off
1580,Off
1581,Off
1582,87.75
1583,7.84
1584,2.58
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,Off
1627,390.45
1628,0.94
1629,19.09
1630,OK
1631,0.94
1632,975
1633,13.50
1634,14.43
1635,1080
1636,Off
1637,0
1638,-0.17
1639,-0.13
1640,-0.15
1641,0.02
1642,On
1643,Off
1644,Off
1645,Off
1646,Off
1647,87.75
1648,7.84
1649,2.58
1650,1.61
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,Off
1692,390.45
1693,0.94
1694,19.09
1695,OK
1696,0.94
1697,975
1698,13.50
1699,14.43
1700,1080
1701,Off
1702,0
1703,-0.17
1704,-0.13
1705,-0.15
1706,0.02
1707,On
1708,Off
1709,Off
1710,Off
1711,Off
1712,87.75
1713,7.84
1714,2.58
1715,1.61
1716,7.84
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,Off
1757,390.45
1758,0.94
1759,19.09
1760,OK
1761,0.94
1762,975
1763,13.50
1764,14.43
1765,1080
1766,Off
1767,0
1768,-0.17
1769,-0.13
1770,-0.15
1771,0.02
1772,On
1773,Off
1774,Off
1775,Off
1776,Off
1777,87.75
1778,7.84
1779,2.58
1780,1.61
1781,7.84
1782,396.39
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,Off
1822,390.45
1823,0.94
1824,19.09
1825,OK
1826,0.94
1827,975
1828,13.50
1829,14.43
1830,1080
1831,Off
1832,0
1833,-0.17
1834,-0.13
1835,-0.15
1836,0.02
1837,On
1838,Off
1839,Off
1840,Off
1841,Off
1842,87.75
1843,7.84
1844,2.58
1845,1.61
1846,7.84
1847,396.39
1848,400
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,Off
1887,390.45
1888,0.94
1889,19.09
1890,OK
1891,0.94
1892,975
1893,13.50
1894,14.43
1895,1080
1896,Off
1897,0
1898,-0.17
1899,-0.13
1900,-0.15
1901,0.02
1902,On
1903,Off
1904,Off
1905,Off
1906,Off
1907,87.75
1908,7.84
1909,2.58
1910,1.61
1911,7.84
1912,396.39
1913,400
1914,On
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,Off
1952,390.45
1953,0.94
1954,19.09
1955,OK
1956,0.94
1957,975
1958,13.50
1959,14.43
1960,1080
1961,Off
1962,0
1963,-0.17
1964,-0.13
1965,-0.15
1966,0.02
1967,On
1968,Off
1969,Off
1970,Off
1971,Off
1972,87.75
1973,7.84
1974,2.58
1975,1.61
1976,7.84
1977,396.39
1978,400
1979,On
1980,50.46
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,Off
2017,390.45
2018,0.94
2019,19.09
2020,OK
2021,0.94
2022,975
2023,13.50
2024,14.43
2025,1080
2026,Off
2027,0
2028,-0.17
2029,-0.13
2030,-0.15
2031,0.02
2032,On
2033,Off
2034,Off
2035,Off
2036,Off
2037,87.75
2038,7.84
2039,2.58
2040,1.61
2041,7.84
2042,396.39
2043,400
2044,On
2045,50.46
2046,43
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,Off
2082,390.45
2083,0.94
2084,19.09
2085,OK
2086,0.94
2087,975
2088,13.50
2089,14.43
2090,1080
2091,Off
2092,0
2093,-0.17
2094,-0.13
2095,-0.15
2096,0.02
2097,On
2098,Off
2099,Off
2100,Off
2101,Off
2102,87.75
2103,7.84
2104,2.58
2105,1.61
2106,7.84
2107,396.39
2108,400
2109,On
2110,50.46
2111,43
2112,-1280
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,Off
2147,390.45
2148,0.94
2149,19.09
2150,OK
2151,0.94
2152,975
2153,13.50
2154,14.43
2155,1080
2156,Off
2157,0
2158,-0.17
2159,-0.13
2160,-0.15
2161,0.02
2162,On
2163,Off
2164,Off
2165,Off
2166,Off
2167,87.75
2168,7.84
2169,2.58
2170,1.61
2171,7.84
2172,396.39
2173,400
2174,On
2175,50.46
2176,43
2177,-1280
2178,24.00
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,Off
2212,390.45
2213,0.94
2214,19.09
2215,OK
2216,0.94
2217,975
2218,13.50
2219,14.43
2220,1080
2221,Off
2222,0
2223,-0.17
2224,-0.13
2225,-0.15
2226,0.02
2227,On
2228,Off
2229,Off
2230,Off
2231,Off
2232,87.75
2233,7.84
2234,2.58
2235,1.61
2236,7.84
2237,396.39
2238,400
2239,On
2240,50.46
2241,43
2242,-1280
2243,24.00
2244,10.41
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,Off
2277,390.45
2278,0.94
2279,19.09
2280,OK
2281,0.94
2282,975
2283,13.50
2284,14.43
2285,1080
2286,Off
2287,0
2288,-0.17
2289,-0.13
2290,-0.15
2291,0.02
2292,On
2293,Off
2294,Off
2295,Off
2296,Off
2297,87.75
2298,7.84
2299,2.58
2300,1.61
2301,7.84
2302,396.39
2303,400
2304,On
2305,50.46
2306,43
2307,-1280
2308,24.00
2309,10.41
2310,-1.30
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,Off
2342,390.45
2343,0.94
2344,19.09
2345,OK
2346,0.94
2347,975
2348,13.50
2349,14.43
2350,1080
2351,Off
2352,0
2353,-0.17
2354,-0.13
2355,-0.15
2356,0.02
2357,On
2358,Off
2359,Off
2360,Off
2361,Off
2362,87.75
2363,7.84
2364,2.58
2365,1.61
2366,7.84
2367,396.39
2368,400
2369,On
2370,50.46
2371,43
2372,-1280
2373,24.00
2374,10.41
2375,-1.30
2376,43.92
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,Off
2407,390.45
2408,0.94
2409,19.09
2410,OK
2411,0.94
2412,975
2413,13.50
2414,14.43
2415,1080
2416,Off
2417,0
2418,-0.17
2419,-0.13
2420,-0.15
2421,0.02
2422,On
2423,Off
2424,Off
2425,Off
2426,Off
2427,87.75
2428,7.84
2429,2.58
2430,1.61
2431,7.84
2432,396.39
2433,400
2434,On
2435,50.46
2436,43
2437,-1280
2438,24.00
2439,10.41
2440,-1.30
2441,43.92
2442,18.00
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,Off
2472,390.45
2473,0.94
2474,19.09
2475,OK
2476,0.94
2477,975
2478,13.50
2479,14.43
2480,1080
2481,Off
2482,0
2483,-0.17
2484,-0.13
2485,-0.15
2486,0.02
2487,On
2488,Off
2489,Off
2490,Off
2491,Off
2492,87.75
2493,7.84
2494,2.58
2495,1.61
2496,7.84
2497,396.39
2498,400
2499,On
2500,50.46
2501,43
2502,-1280
2503,24.00
2504,10.41
2505,-1.30
2506,43.92
2507,18.00
2508,C/L
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,Off
2537,390.45
2538,0.94
2539,19.09
2540,OK
2541,0.94
2542,975
2543,13.50
2544,14.43
2545,1080
2546,Off
2547,0
2548,-0.17
2549,-0.13
2550,-0.15
2551,0.02
2552,On
2553,Off
2554,Off
2555,Off
2556,Off
2557,87.75
2558,7.84
2559,2.58
2560,1.61
2561,7.84
2562,396.39
2563,400
2564,On
2565,50.46
2566,43
2567,-1280
2568,24.00
2569,10.41
2570,-1.30
2571,43.92
2572,18.00
2573,C/L
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,Off
2602,390.45
2603,0.94
2604,19.09
2605,OK
2606,0.94
2607,975
2608,13.50
2609,14.43
2610,1080
2611,Off
2612,0
2613,-0.17
2614,-0.13
2615,-0.15
2616,0.02
2617,On
2618,Off
2619,Off
2620,Off
2621,Off
2622,87.75
2623,7.84
2624,2.58
2625,1.61
2626,7.84
2627,396.39
2628,400
2629,On
2630,50.46
2631,43
2632,-1280
2633,24.00
2634,10.41
2635,-1.30
2636,43.92
2637,18.00
2638,C/L
2639,0
2640,1.04
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,Off
2667,390.45
2668,0.94
2669,19.09
2670,OK
2671,0.94
2672,975
2673,13.50
2674,14.43
2675,1080
2676,Off
2677,0
2678,-0.17
2679,-0.13
2680,-0.15
2681,0.02
2682,On
2683,Off
2684,Off
2685,Off
2686,Off
2687,87.75
2688,7.84
2689,2.58
2690,1.61
2691,7.84
2692,396.39
2693,400
2694,On
2695,50.46
